"","card","reports","age","income","share","owner","selfemp","dependents","majorcards","active","years"
"1",1,0,38,45200,0.03326991,1,0,3,1,12,4
"2",1,0,33,24200,0.005216942,0,0,3,1,13,3
"3",1,0,34,45000,0.004155556,1,0,4,1,5,5
"4",1,0,30,25400,0.06521378,0,0,0,1,7,2
"5",1,0,32,97867,0.06705059,1,0,2,1,5,5
"6",1,0,23,25000,0.0444384,0,0,0,1,1,4
"7",1,0,28,39600,0.01257576,0,0,2,1,5,1
"8",1,0,29,23700,0.07643376,1,0,0,1,3,6
"9",1,0,37,38000,0.2456279,1,0,0,1,6,8
"10",1,0,28,32000,0.01978,0,0,0,1,18,5
"11",1,0,30,39500,0.07802456,1,0,1,1,20,2
"12",0,0,42,19800,0.0006060606,1,0,2,1,0,3
"13",0,0,30,17300,0.0006936416,1,0,1,0,12,4
"14",1,0,29,24500,0.03879551,1,0,0,1,3,2
"15",1,0,35,19080,0.02690671,1,0,2,0,5,10
"16",1,0,41,32000,0.1258194,1,0,1,1,22,14
"17",1,0,40,40000,0.07481575,1,0,2,1,0,8
"18",0,7,30,30000,4e-04,1,0,2,1,8,5
"19",1,0,40,99999,0.06579486,1,1,0,1,0,2
"20",0,3,46,34000,0.0003529412,0,0,0,1,10,2
"21",1,0,35,23500,0.02238596,1,0,2,1,1,10
"22",0,1,25,18750,0.00064,0,0,2,0,2,1
"23",1,0,34,20000,0.131112,1,0,0,1,0,1
"24",1,1,36,40000,0.05119225,0,0,2,1,22,2
"25",1,0,43,51400,0.008949417,1,0,2,1,17,1
"26",1,0,30,45060,0.1337421,0,0,2,1,7,3
"27",0,0,22,38400,0.0003125,0,1,1,0,1,1
"28",1,0,22,15000,0.058608,0,0,0,1,6,5
"29",0,0,34,25000,0.00048,1,0,1,1,0,1
"30",1,0,40,55000,0.3344596,1,0,4,1,19,6
"31",1,0,22,20272,0.02532014,0,0,0,0,5,1
"32",1,1,29,32000,0.1567194,0,0,0,1,6,1
"33",0,1,25,31500,0.0003809524,1,0,1,1,5,3
"34",1,0,21,24663,0.2689328,1,0,1,1,10,1
"35",1,0,24,30000,0.08901566,0,0,0,1,5,1
"36",1,0,43,35412,0.1834562,1,0,6,1,15,9
"37",0,0,43,22845,0.000525279,0,0,2,1,0,4
"38",1,0,37,57000,0.1197419,1,0,1,1,16,3
"39",1,0,27,35000,0.1181043,0,0,0,1,14,0
"40",1,0,28,46000,0.1057439,1,0,4,1,13,2
"41",1,0,26,30000,0.124375,1,0,0,1,10,1
"42",1,0,23,25850,0.02505764,0,0,0,1,1,1
"43",1,0,30,15100,0.05125828,0,0,1,0,1,1
"44",1,0,30,18500,0.1075816,0,0,0,1,12,5
"45",1,0,38,26000,0.004807692,0,0,0,1,1,1
"46",0,0,28,18000,0.0006666667,0,1,2,1,2,2
"47",1,0,36,20000,0.192044,0,0,0,1,4,13
"48",0,0,38,32628,0.0003677823,0,0,1,0,1,8
"49",1,0,26,23500,0.04285106,0,0,1,0,2,2
"50",1,0,28,70000,0.1105849,1,0,0,1,13,0
"51",0,0,50,36000,0.0003333333,0,0,2,0,0,1
"52",1,0,24,20000,0.0559685,0,0,0,1,12,2
"53",1,0,21,17000,0.07420824,0,0,0,1,4,0
"54",1,0,24,28000,0.014875,0,0,2,1,8,4
"55",1,0,26,24000,0.02071958,0,0,0,1,2,3
"56",1,1,33,30000,0.068022,0,0,0,0,5,18
"57",1,0,34,48000,0.4745083,0,0,3,1,1,1
"58",1,0,33,31800,0.3058082,0,0,4,0,3,2
"59",0,0,45,18000,0.0006666667,0,0,2,0,0,3
"60",1,0,21,15000,0.02655333,0,0,0,1,4,2
"61",1,2,25,30000,0.038453,0,0,0,0,4,1
"62",1,0,27,22800,0.01492807,0,0,3,1,5,3
"63",1,0,26,28000,0.0921725,0,0,1,1,16,1
"64",1,0,22,27000,0.03544926,0,0,0,1,0,0
"65",0,3,27,49000,0.000244898,1,0,2,1,15,1
"66",0,0,26,25000,0.00048,0,1,0,0,0,2
"67",1,0,41,60000,0.06123966,0,1,2,1,16,15
"68",1,0,42,39000,0.03221615,0,0,0,1,2,6
"69",0,0,22,51000,0.0002352941,0,0,0,1,0,2
"70",1,0,25,30740,0.2508032,0,0,0,1,0,0
"71",1,0,31,24585,0.1503596,1,0,2,1,16,4
"72",1,0,27,20000,0.111812,0,0,0,1,5,1
"73",1,0,33,32480,0.02089871,0,0,2,0,2,12
"74",1,0,37,27250,0.05719193,0,0,2,1,14,1
"75",1,0,27,22000,0.05078546,0,0,0,1,10,12
"76",0,1,24,41000,0.0002926829,0,0,1,0,4,0
"77",1,0,24,37500,0.09367893,0,0,0,1,11,2
"78",1,0,25,28800,0.04106146,0,0,0,1,0,1
"79",1,0,33,25500,0.04792941,0,0,2,1,18,0
"80",0,0,33,40000,3e-04,0,0,2,1,0,2
"81",1,1,55,26400,0.02984697,1,0,1,1,19,6
"82",1,0,20,16500,0.07904787,0,0,0,1,8,3
"83",1,0,29,24000,0.02494458,0,0,0,1,4,2
"84",0,3,40,37099,0.0003234589,0,0,2,1,11,1
"85",1,0,41,72400,0.03904502,1,0,2,1,13,15
"86",0,0,41,43860,0.0002735978,1,0,3,1,9,14
"87",0,0,34,33000,0.0003636364,1,0,2,0,18,3
"88",0,0,24,23040,0.0005208334,0,0,1,1,0,1
"89",0,1,54,41800,0.0002870813,0,0,1,1,2,24
"90",0,2,34,24875,0.0004824121,0,0,1,1,3,7
"91",0,0,45,28055,0.0004277313,1,0,5,1,0,0
"92",1,0,43,24000,0.03435875,0,0,0,1,0,1
"93",0,4,35,15000,8e-04,0,0,1,1,9,1
"94",0,2,36,84000,0.0001428571,0,0,2,1,12,6
"95",1,0,22,15600,0.0007692308,0,0,0,1,2,1
"96",1,1,33,60000,0.09483,1,0,0,1,6,4
"97",1,1,25,36000,0.07804389,0,0,2,1,4,1
"98",1,0,26,50000,0.1082892,1,0,0,1,16,0
"99",1,0,46,55000,0.05487727,1,0,2,1,7,13
"100",1,1,35,99999,0.1101059,1,0,0,1,29,6
"101",0,0,35,45500,0.0002637363,1,0,3,1,15,3
"102",0,0,21,29000,0.0004137931,0,0,0,1,3,3
"103",1,0,25,18000,0.09848222,0,0,0,0,9,0
"104",1,0,31,42000,0.04768381,1,0,0,1,0,4
"105",1,0,23,39200,0.2269911,0,0,0,1,0,1
"106",1,0,23,36250,0.03514566,0,0,1,0,6,4
"107",1,0,25,24800,0.1313552,0,0,0,1,0,2
"108",1,0,41,99999,0.07620686,1,0,3,1,17,10
"109",1,0,44,100393,0.02186308,1,0,1,1,18,1
"110",1,0,23,29500,0.03642203,1,0,0,1,17,1
"111",1,0,42,50000,0.24272,0,0,1,1,5,3
"112",1,0,28,24000,0.1137675,0,0,0,1,29,0
"113",1,0,46,135000,0.01031111,1,0,2,1,9,10
"114",0,3,26,40000,3e-04,0,0,0,0,5,3
"115",1,1,37,39000,0.0916836,0,0,0,1,4,4
"116",1,1,38,20000,0.0608075,1,0,3,1,3,4
"117",1,0,30,21500,0.03192233,0,0,0,1,4,1
"118",1,0,21,30000,0.030976,0,0,2,0,2,2
"119",1,0,40,43000,0.03419023,0,0,0,1,4,9
"120",0,4,23,99999,0.0001200012,0,0,2,1,5,2
"121",1,0,22,25000,0.0067932,0,0,0,1,3,3
"122",1,0,22,30000,0.05111367,0,0,0,1,11,10
"123",1,0,41,26000,0.004230769,1,0,0,1,3,4
"124",1,1,19,16600,0.0568759,1,0,0,1,2,4
"125",1,0,34,45000,0.0032,1,1,4,1,6,2
"126",1,0,25,50000,0.0316508,0,0,0,1,16,3
"127",1,0,20,17400,0.1919466,0,0,0,1,11,1
"128",1,0,25,18750,0.08070774,0,0,1,0,1,1
"129",1,0,42,30000,0.095609,1,0,3,0,0,10
"130",0,5,31,42000,0.0002857143,0,0,3,0,19,4
"131",0,0,53,49000,0.000244898,1,1,0,0,1,9
"132",1,0,24,21300,0.02122066,0,0,1,1,4,1
"133",0,1,25,17000,0.0007058823,0,0,2,0,11,1
"134",1,0,22,16800,0.1119048,0,0,0,0,2,2
"135",0,0,21,26400,0.0004545455,0,0,3,1,1,1
"136",1,0,18,19680,0.006455285,0,0,0,0,2,10
"137",1,0,22,33000,0.03947758,0,0,0,1,8,0
"138",1,0,21,15896,0.2052491,0,0,0,1,16,15
"139",1,0,42,36000,0.01785056,0,1,0,0,14,3
"140",1,0,36,30000,0.1130587,0,0,2,1,6,1
"141",1,0,42,38000,0.08315605,0,0,0,1,4,6
"142",1,0,26,33600,0.002625298,0,0,0,1,4,1
"143",0,2,33,23204,0.0005171522,0,0,0,0,3,5
"144",1,0,43,78000,0.006685513,1,0,0,0,2,5
"145",1,0,30,25000,0.0356228,1,1,3,1,9,2
"146",1,0,25,15000,0.0128,0,0,1,1,7,1
"147",1,0,36,35822,0.1049978,1,0,1,1,10,7
"148",1,1,44,40000,0.01795825,1,0,0,1,13,3
"149",1,3,43,67200,0.03142812,1,0,3,1,27,2
"150",1,2,50,43000,0.03620279,1,1,1,1,15,22
"151",1,0,32,35000,0.01055514,1,0,1,1,5,3
"152",0,1,43,39500,0.0003037975,1,0,2,1,4,2
"153",0,5,27,40000,3e-04,1,0,0,1,7,3
"154",1,0,25,24000,0.23063,0,0,1,0,1,14
"155",1,0,50,27000,0.08877037,1,0,0,0,3,10
"156",1,0,28,66000,0.007129848,0,0,2,1,7,5
"157",1,0,26,27000,0.04111704,0,0,0,1,0,2
"158",1,0,29,41000,0.04264756,0,0,0,1,0,1
"159",1,0,72,77010,0.06251058,1,0,1,1,9,2
"160",1,0,24,28000,0.05955571,0,0,0,1,0,0
"161",1,0,25,31200,0.04245641,0,0,2,1,6,0
"162",1,0,25,23000,0.02855478,0,0,0,1,2,2
"163",1,0,30,36700,0.001798365,1,0,0,1,3,5
"164",0,0,33,65000,0.0001846154,1,0,0,1,6,4
"165",1,0,23,25600,0.1502422,0,0,1,1,2,1
"166",1,0,49,35000,0.067888,1,0,0,1,9,4
"167",1,0,25,32400,0.02563117,0,0,0,1,19,2
"168",1,0,25,34800,0.05121034,1,0,0,1,5,1
"169",1,0,25,29380,0.02812798,0,0,0,1,0,1
"170",0,1,29,24750,0.0004848485,0,0,1,0,5,1
"171",0,5,29,31200,0.0003846154,0,0,0,0,7,1
"172",0,0,32,25000,0.00048,0,0,1,1,0,5
"173",1,0,26,30000,0.04865566,1,0,0,1,4,1
"174",1,0,34,60000,0.017262,1,0,1,1,5,4
"175",1,0,28,26000,0.04854384,1,0,0,1,6,2
"176",1,0,24,39000,0.01830487,0,0,1,1,7,1
"177",0,1,31,25000,0.00048,0,0,0,1,6,2
"178",0,1,35,33000,0.0003636364,0,0,3,0,3,4
"179",1,0,32,59050,0.0251939,0,0,1,1,2,1
"180",1,1,36,78000,0.01210897,1,0,1,1,18,2
"181",0,3,32,20600,0.0005825243,0,0,0,1,8,4
"182",1,0,31,56965,0.008123409,1,1,2,0,26,7
"183",1,0,28,21600,0.02572685,0,0,2,1,0,1
"184",0,3,42,46000,0.0002608696,0,0,0,1,3,5
"185",1,0,22,35000,0.090862,0,0,2,1,9,4
"186",1,0,30,25500,0.03532235,1,0,1,1,0,1
"187",1,0,44,17472,0.07401385,1,0,0,0,2,2
